Date,Close,High,Low,Open,Volume,Ticker,MA50,MA200
2023-08-08,177.81581115722656,178.28062565603474,175.6203088706347,177.70702446409274,67823000,AAPL,185.29557312011718,158.36001502990723
2023-08-09,176.22360229492188,178.93335560733482,175.05661623443876,178.87402014653773,60378500,AAPL,185.3501641845703,158.53532447814942
2023-08-10,176.00604248046875,178.75536303948698,175.64013038367378,177.4993736907431,54686900,AAPL,185.36341644287108,158.69044761657716
2023-08-11,176.06544494628906,176.88739582771854,174.83748251539495,175.60001780962375,52036700,AAPL,185.37884552001952,158.83513717651368
2023-08-14,177.71925354003906,177.94701832041608,175.5900993670502,176.2437010263368,43675600,AAPL,185.3711782836914,158.97387046813964
2023-08-15,175.72872924804688,177.73903700795614,175.33261529851168,177.14486608365337,43622600,AAPL,185.3066897583008,159.11736869812012
2023-08-16,174.85728454589844,176.80816171418965,174.78795629022963,175.4118501481314,46964900,AAPL,185.25187042236328,159.27890602111816
2023-08-17,172.31219482421875,175.78814227993055,171.79723460866867,175.42173612638558,66062900,AAPL,185.15346740722657,159.3738680267334
2023-08-18,172.79747009277344,173.40155375891743,170.29201204567954,170.62871045348956,61172200,AAPL,185.09226257324218,159.48306999206542
2023-08-21,174.1343536376953,174.4215491084137,172.05473264129324,173.37183349440417,46311900,AAPL,185.0034030151367,159.61219734191894
2023-08-22,175.51087951660156,175.95651153189084,174.54038966607246,175.34253031574917,42038900,AAPL,184.93435974121093,159.77587059020996
2023-08-23,179.36314392089844,179.78898080878903,176.60021337314086,176.78837280424742,52722800,AAPL,184.88638671875,159.9890773010254
2023-08-24,174.66912841796875,179.3433458832632,174.30270712253693,178.91750900229638,54945800,AAPL,184.75402740478515,160.18014526367188
2023-08-25,176.8774871826172,177.41224254469248,174.1145567754665,175.6594223889941,51449600,AAPL,184.65317657470703,160.37959259033204
2023-08-28,178.44216918945312,178.83828316683332,176.8180777049469,178.34313313971825,43820700,AAPL,184.54287353515625,160.58400367736817
2023-08-29,182.33401489257812,183.10644761478187,177.75883413632863,177.95689109649774,53003900,AAPL,184.5319665527344,160.83070205688477
2023-08-30,185.82980346679688,186.027875570887,182.9480417259573,183.14609871926743,60813900,AAPL,184.5891958618164,161.0357137298584
2023-08-31,186.0476531982422,187.28552817850573,185.6614368088311,186.01794540757814,60794500,AAPL,184.6715509033203,161.22786155700683
2023-09-01,187.6222381591797,188.07776768138748,186.45367634199346,187.65194594928982,45766500,AAPL,184.72526794433594,161.43488334655763
2023-09-05,187.8599395751953,188.13722241444697,185.79021584264493,186.4537151444815,45280000,AAPL,184.79006866455077,161.63441612243653
2023-09-06,181.13580322265625,187.01818850408822,179.70976859554776,186.57254135003106,81755800,AAPL,184.7482751464844,161.80649131774902
2023-09-07,175.83766174316406,176.48136579557718,171.85665159906446,173.48074295917408,112488800,AAPL,184.54533447265624,161.94256004333496
2023-09-08,176.45164489746094,178.49167556913386,176.06542850593996,176.6200091931817,65551300,AAPL,184.33113647460937,162.0788882446289
2023-09-11,177.62022399902344,178.5511084974291,175.619813594627,178.3233437087065,58953100,AAPL,184.13358489990233,162.2372312927246
2023-09-12,174.5899200439453,178.3827714442694,173.12428004812202,177.7489799506068,90370200,AAPL,183.7887939453125,162.36972373962402
2023-09-13,172.5201873779297,175.58021106580875,172.29240747476095,174.7978655233742,84267900,AAPL,183.43247497558593,162.48747940063475
2023-09-14,174.0353546142578,174.39186327435525,171.89630265367322,172.31222690532334,60895800,AAPL,183.12881072998047,162.62740493774413
2023-09-15,173.31240844726562,174.78796097983732,172.13396406629226,174.76815074757482,109259500,AAPL,182.8011929321289,162.78289527893065
2023-09-18,176.2436981201172,177.64002479353724,174.46115503817452,174.76814563074643,67257600,AAPL,182.55455139160156,162.96807998657226
2023-09-19,177.33303833007812,177.88760394386657,175.4118538031827,175.7980702206982,51826900,AAPL,182.37063995361328,163.12488838195802
2023-09-20,173.78778076171875,177.95693597912128,173.69864226300012,177.52120149038592,58436200,AAPL,182.12630676269532,163.26259002685546
2023-09-21,172.24285888671875,174.58987998681354,172.17354574949883,172.85685511620576,63149100,AAPL,181.81764709472657,163.39503227233888
2023-09-22,173.0945587158203,175.36235454947433,172.36174626663464,172.97572753179696,56725400,AAPL,181.51079162597657,163.53755104064942
2023-09-25,174.37203979492188,175.2534062611611,172.46075278406465,172.51027081019092,46172700,AAPL,181.2265188598633,163.70479850769044
2023-09-26,170.29200744628906,173.50057001651604,169.99491440180657,173.12426626356617,64588900,AAPL,180.7953744506836,163.86135887145997
2023-09-27,168.77682495117188,171.36150860467507,167.41022120055555,170.94558441007192,66921800,AAPL,180.3390686035156,164.00191230773925
2023-09-28,169.03433227539062,170.36133082824708,165.9941036111019,167.69742105029528,56294400,AAPL,179.8608154296875,164.14616905212404
2023-09-29,169.5492706298828,171.39122924497295,168.68769934956754,170.3514112168,51861100,AAPL,179.431826171875,164.28151252746582
2023-10-02,172.0646209716797,172.60928898108386,169.27196778388654,169.55916323919894,52164500,AAPL,179.07668090820312,164.42460098266602
2023-10-03,170.7277374267578,171.94581747397606,169.1630765091389,170.589096012129,49594600,AAPL,178.67877716064453,164.57214782714843
2023-10-04,171.9755096435547,172.5201776911012,169.31160010164683,169.43043127173715,53020300,AAPL,178.28862060546874,164.7590168762207
2023-10-05,173.21339416503906,173.74814957044222,171.00501406167223,172.1042477774046,48527900,AAPL,177.90581604003907,164.96188705444337
2023-10-06,175.7683563232422,176.26350633418187,171.50015053588783,172.1141468247828,57266700,AAPL,177.59942840576173,165.1880832672119
2023-10-09,177.25381469726562,177.3132302836497,174.09475506108697,175.09495269037185,42390800,AAPL,177.27112579345703,165.4220517730713
2023-10-10,176.6596221923828,177.9767230488949,176.22388776036024,176.3724418317021,43698000,AAPL,176.91867645263673,165.6375185394287
2023-10-11,178.05596923828125,178.10548726772782,175.87731193966172,176.4714829606774,47551100,AAPL,176.61076873779297,165.87584297180175
2023-10-12,178.95713806152344,180.57131695227565,177.30332359387822,178.3233466007442,56743100,AAPL,176.3808157348633,166.12049766540528
2023-10-13,177.1151885986328,180.16529977566205,176.41206884050376,179.6602521369707,51427100,AAPL,176.1419125366211,166.36496536254882
2023-10-16,176.98641967773438,177.34292828713865,174.79784999846225,175.0355274416581,52517000,AAPL,176.08200714111328,166.6284616470337
2023-10-17,175.431640625,176.6893258679855,173.10444466932296,174.93649062028842,57549400,AAPL,176.0531134033203,166.86658248901367
2023-10-18,174.1343536376953,175.8574811296678,173.41143884685883,173.87688106979198,54764400,AAPL,175.9794842529297,167.09663902282716
2023-10-19,173.758056640625,176.11496052795673,173.4906713911534,174.33241738277906,59302900,AAPL,175.93017333984375,167.34877613067627
2023-10-20,171.2030792236328,173.71843472751576,170.96540176933075,173.60950111647477,64244000,AAPL,175.83411407470703,167.58177799224853
2023-10-23,171.32191467285156,172.32211231863303,168.2816861592976,169.25219112217718,55980100,AAPL,175.7392434692383,167.82198085784913
2023-10-24,171.7576446533203,171.98540943587548,169.78694209599936,171.3714282347356,43816600,AAPL,175.6200112915039,168.0416822052002
2023-10-25,169.4403533935547,171.38133313025827,168.99470625930118,170.2127862637829,57157000,AAPL,175.49424377441406,168.24718383789062
2023-10-26,165.27117919921875,169.71763198356828,164.06301189675906,168.71741923518283,70625300,AAPL,175.30252166748048,168.42898010253907
2023-10-27,166.58828735351562,167.321114882013,165.2117707914918,165.29099661436564,58499100,AAPL,175.1880435180664,168.60375373840333
2023-10-30,168.63816833496094,169.50963710831374,167.23194424845474,167.38049830433684,51131000,AAPL,175.10485748291015,168.78917106628418
2023-10-31,169.11354064941406,169.24226937820893,166.27136928302133,167.70731641765212,44846000,AAPL,175.00444122314454,168.9703092956543
2023-11-01,172.28248596191406,172.53995851269775,168.4698250558493,169.34129385969914,56934900,AAPL,174.93987335205077,169.16147445678712
2023-11-02,175.8475799560547,176.05553449603235,173.7580463313888,173.81746191423957,77334800,AAPL,174.8695620727539,169.37406425476075
2023-11-03,174.93650817871094,175.10487249469713,171.66852990822986,172.5498964006483,79829200,AAPL,174.87490966796875,169.5818027496338
2023-11-06,177.49147033691406,177.6895273209714,174.50077512285628,174.66912431484397,63841300,AAPL,174.88718933105469,169.78949691772462
2023-11-07,180.05636596679688,180.67034717470034,177.23400472320088,177.44195927584823,70530000,AAPL,174.91947326660156,169.99404090881347
2023-11-08,181.11599731445312,181.67056299140017,179.82860407252238,180.581241871906,49340300,AAPL,174.89511291503905,170.19688171386719
2023-11-09,180.64065551757812,182.33406032637882,180.0464693782347,181.18532362684607,53763500,AAPL,174.79132995605468,170.40064918518067
2023-11-10,184.8351287841797,185.00371491529177,181.98922784820692,182.425536381392,66133400,AAPL,174.76707946777344,170.6150351715088
2023-11-13,183.24856567382812,184.46823531200093,182.66352248721634,184.26000678217753,43627500,AAPL,174.6796060180664,170.81177513122557
2023-11-14,185.8664093017578,186.53078271340215,184.7359804157126,186.1242211071054,60108400,AAPL,174.63973541259764,171.0360506439209
2023-11-15,186.4315948486328,187.90909130382101,186.20353000343164,186.2729495954029,53790500,AAPL,174.7456512451172,171.2567918395996
2023-11-16,188.1173553466797,189.35686136039257,187.0662415372727,187.97853127837138,54412900,AAPL,174.9912451171875,171.48034103393556
2023-11-17,188.0974884033203,188.78169803245333,186.98689603758916,188.6527845861859,50922700,AAPL,175.22416198730468,171.67721588134765
2023-11-20,189.8427276611328,190.29887250675844,188.2859160609316,188.2958266614519,46505100,AAPL,175.4686120605469,171.86467277526856
2023-11-21,189.03952026367188,189.91213724546566,188.14708208188244,189.80306012274144,38134500,AAPL,175.7576040649414,172.0617710876465
2023-11-22,189.70388793945312,191.31028267101584,189.22792193208022,189.88238464889707,39617700,AAPL,176.10127807617187,172.247794342041
2023-11-24,188.37513732910156,189.2973223945837,187.66118076777323,189.26757546541884,24048300,AAPL,176.38807373046876,172.4406337738037
2023-11-27,188.19667053222656,189.06928760823715,187.31414285514808,188.3255839995523,40552600,AAPL,176.68575897216797,172.63775787353515
2023-11-28,188.80149841308594,189.47579736841817,187.8098938728267,188.18670843994425,38415400,AAPL,176.93691497802735,172.83607917785645
2023-11-29,187.7801971435547,190.47736342450784,187.38356127369806,189.2973512852548,43014200,AAPL,177.1458581542969,173.01527000427245
2023-11-30,188.3553466796875,188.72225077951296,186.6101275124571,188.24626953606747,48794400,AAPL,177.43720947265626,173.2005463409424
2023-12-01,189.6344757080078,189.95178132302283,187.64134070945283,188.73211185944243,45704800,AAPL,177.78504180908203,173.38170028686523
2023-12-04,187.8396759033203,188.45448112204545,185.87630278327032,188.38506152852514,43389500,AAPL,178.07994415283204,173.56187980651856
2023-12-05,191.79617309570312,192.76794143388682,188.58336852388663,188.61313058416235,66628400,AAPL,178.42842681884767,173.76756996154785
2023-12-06,190.70542907714844,193.1249319103576,190.4971854261922,192.8175368647406,41089700,AAPL,178.83669525146485,173.98790397644044
2023-12-07,192.6390380859375,193.3629052381858,191.96473906125271,192.0044117201268,47477700,AAPL,179.31393951416015,174.21578254699708
2023-12-08,194.06695556640625,194.3446036620394,192.04407357743747,192.56962283922067,53406400,AAPL,179.81459197998046,174.44838111877442
2023-12-11,191.5581817626953,191.8655919183663,189.8129630007935,191.48877730415995,60943700,AAPL,180.2547702026367,174.6817190551758
2023-12-12,193.07537841796875,193.08528901898003,190.1104746012234,191.45905774250062,52696900,AAPL,180.6749853515625,174.9166680908203
2023-12-13,196.29808044433594,196.33773797632358,193.214189106248,193.45216455954898,70404200,AAPL,181.18639221191407,175.17024909973145
2023-12-14,196.4468231201172,197.9441408874326,194.51319682969313,196.35758232148717,66831600,AAPL,181.6758184814453,175.43494346618652
2023-12-15,195.91136169433594,196.73438033852585,195.34613971264017,195.87168903034603,128538400,AAPL,182.12977783203124,175.69399780273437
2023-12-18,194.2454833984375,194.97927647202485,192.75807604734507,194.44380135244515,55751900,AAPL,182.49932037353517,175.9194401550293
2023-12-19,195.28663635253906,195.29654695271066,194.24544836840317,194.51318587990949,40714100,AAPL,182.85997680664062,176.13626182556152
2023-12-20,193.19435119628906,196.0204155959587,193.19435119628906,195.24696511767544,52242800,AAPL,183.19067138671875,176.3536339569092
2023-12-21,193.04559326171875,195.42545358966169,191.875506993429,194.45368523269553,46482500,AAPL,183.4904638671875,176.56399085998535
2023-12-22,191.97467041015625,193.7694724442452,191.34995462543642,193.54139247575878,37149600,AAPL,183.75081451416017,176.78025199890138
2023-12-26,191.42930603027344,192.2622504150879,191.21115176796184,191.9846022868164,28919300,AAPL,184.03709686279296,177.0041065979004
2023-12-27,191.5284423828125,191.87551008122907,189.48573911500236,190.87399477798158,48087700,AAPL,184.32793731689452,177.21872901916504
2023-12-28,191.95486450195312,193.02579953233345,191.54830289093405,192.51016078496022,34049900,AAPL,184.6584017944336,177.42501502990723
2023-12-29,190.91368103027344,192.7679772625201,190.1203941221817,192.27217483629892,42672100,AAPL,184.99398834228515,177.62411987304688
2024-01-02,184.08151245117188,186.85800888690832,182.34620407017263,185.57883023572913,82488700,AAPL,185.2004574584961,177.77494132995605
2024-01-03,182.70315551757812,184.31947592788424,181.8900324473893,182.67340858873573,58414500,AAPL,185.430458984375,177.92306816101075
2024-01-04,180.38282775878906,181.552914127362,179.36147605378457,180.62080322049852,71983600,AAPL,185.61167724609376,178.04774223327638
2024-01-05,179.658935546875,181.2256728170181,178.65742022872922,180.46214807824285,62379700,AAPL,185.76970306396484,178.1595135498047
2024-01-08,184.00216674804688,184.04183940945515,179.9762540642685,180.56129720920066,59144500,AAPL,186.0609393310547,178.3001609802246
2024-01-09,183.585693359375,183.59560395931726,181.19592240352762,182.37593441619447,42841800,AAPL,186.4272296142578,178.43329429626465
2024-01-10,184.62689208984375,184.83512061558696,182.375945055311,182.80234296869347,46792900,AAPL,186.78800170898438,178.56511535644532
2024-01-11,184.0319061279297,185.47965559618967,182.07844372761645,184.97392753345,49128400,AAPL,187.09587646484374,178.70368934631347
2024-01-12,184.35914611816406,185.17226924419936,183.63527891547233,184.49797017252533,40477800,AAPL,187.40078857421875,178.84701042175294
2024-01-16,182.08839416503906,182.71309489982514,179.41104910197012,180.63073389939075,65603000,AAPL,187.59690673828126,178.96357131958007
2024-01-17,181.14634704589844,181.39424823145328,178.786338048284,179.74819585869176,47317400,AAPL,187.70288208007813,179.06757064819337
2024-01-18,187.04640197753906,187.55211493445296,184.26990575318283,184.52771753168435,78005800,AAPL,187.94507995605468,179.18852767944335
2024-01-19,189.95179748535156,190.33852272040096,187.23481023986653,187.74052319933506,68903000,AAPL,188.19428649902343,179.31774032592773
2024-01-22,192.26223754882812,193.69015075906108,190.64591702187175,190.68558968364889,60133900,AAPL,188.43840393066407,179.461171875
2024-01-23,193.54139709472656,194.10661903356933,192.20273983497614,193.38275184285894,42355600,AAPL,188.68691192626954,179.62023300170898
2024-01-24,192.86712646484375,194.73134826169684,192.7084660713482,193.77940103141137,53631300,AAPL,188.93144134521484,179.771478805542
2024-01-25,192.53988647460938,194.62226243680658,191.48878789336808,193.58107445570798,54822100,AAPL,189.08553649902345,179.93407516479493
2024-01-26,190.80458068847656,193.1249321296598,190.3286146537771,192.63905549468925,44594000,AAPL,189.2366567993164,180.09406875610352
2024-01-29,190.120361328125,190.5864167388377,187.98841731539085,190.39800942846193,47145600,AAPL,189.32173583984374,180.25409782409668
2024-01-30,186.4613494873047,190.18979301004535,185.89614265093053,189.33701232459805,55859400,AAPL,189.32233093261718,180.3688705444336
2024-01-31,182.85191345214844,185.5292584344751,182.8023453182215,185.46974943852436,55467800,AAPL,189.21702209472656,180.4673243713379
2024-02-01,185.291259765625,185.38050055962896,182.2767880551107,182.44535904290282,64885400,AAPL,189.16089752197266,180.57787605285645
2024-02-02,184.28973388671875,185.75730456104918,177.7451370154647,178.35001646911297,102551700,AAPL,189.04983764648438,180.67729713439942
2024-02-05,186.1043701171875,187.6611968198497,184.27982102914154,186.57042555488334,69668800,AAPL,188.9911346435547,180.78006324768066
2024-02-06,187.71078491210938,187.72069551270494,185.2020260688322,185.291266866256,43490800,AAPL,188.9512725830078,180.8957007598877
2024-02-07,187.81985473632812,189.4460858813363,187.02656792958788,189.03952431241242,53439000,AAPL,188.94016693115233,181.01993240356444
2024-02-08,186.739013671875,187.94875754592414,185.77715585449096,187.8000228857875,40962000,AAPL,188.9110137939453,181.1372290802002
2024-02-09,187.50350952148438,188.63538073939827,186.65956394365634,187.30492339729363,45155200,AAPL,188.8850540161133,181.26605148315429
2024-02-12,185.8156280517578,187.32479480430874,185.45819421957458,187.0765772861258,41781900,AAPL,188.84576263427735,181.38648376464843
2024-02-13,183.72068786621094,184.8823592862032,182.2015977323704,184.44549399150463,56529500,AAPL,188.75306945800781,181.47347984313964
2024-02-14,182.8370361328125,184.20720181831388,181.13923662251403,183.99870756617022,54630500,AAPL,188.6171206665039,181.54978645324707
2024-02-15,182.549072265625,183.17458519121215,180.05697410890977,182.24128500065143,65434500,AAPL,188.51130859375,181.62509773254394
2024-02-16,181.0101318359375,183.53203018346474,180.37469562592958,182.11221816970058,49752500,AAPL,188.2955877685547,181.69789916992187
2024-02-20,180.26547241210938,181.12926445278407,178.7165976564194,180.49382826711656,53665600,AAPL,188.0867886352539,181.77235969543457
2024-02-21,181.02008056640625,181.5860086349742,179.37191259479573,180.64278508736416,41371400,AAPL,187.85440948486328,181.8587902069092
2024-02-22,183.05543518066406,183.64123998867086,181.1590650140456,182.17178149569722,52292200,AAPL,187.63417907714845,181.91697982788085
2024-02-23,181.21864318847656,183.72066477086588,180.9307023940782,183.6908798817894,45119700,AAPL,187.42738830566407,181.96633117675782
2024-02-26,179.86834716796875,181.45693020455124,179.36197373162466,180.94064867140935,40867400,AAPL,187.16324768066406,182.0174739074707
2024-02-27,181.32786560058594,182.60866132395924,178.27974721589908,179.8087756065873,54318900,AAPL,186.86384338378906,182.0670751953125
2024-02-28,180.12648010253906,181.814356133641,178.84568442217187,181.20870480571682,48953900,AAPL,186.5374365234375,182.10973136901856
2024-02-29,179.46128845214844,181.26831948615475,178.2499855974841,179.97758519757838,136682600,AAPL,186.20843505859375,182.15370971679687
2024-03-01,178.3790283203125,179.24282037465971,176.11528592616577,178.26981201401622,73563100,AAPL,185.89110595703124,182.19474922180177
2024-03-04,173.85154724121094,175.63870116419773,172.55087478393426,174.8940486462885,81510100,AAPL,185.46240417480467,182.21315132141115
2024-03-05,168.90704345703125,170.8133520831047,168.41060844555398,169.5424796657224,95132400,AAPL,184.97665802001953,182.20376510620116
2024-03-06,167.9141845703125,170.01907946057096,167.47731930724007,169.84035496658896,68587700,AAPL,184.4740298461914,182.17774467468263
2024-03-07,167.7950439453125,169.51270494606766,167.28868565722726,167.94396839769192,71765100,AAPL,183.99043731689454,182.15058471679689
2024-03-08,169.51271057128906,172.46153602621885,167.73547973060533,167.7950495135339,76267000,AAPL,183.55210540771483,182.13676002502442
2024-03-11,171.518310546875,173.13669366515666,170.82330450374639,171.70695829072324,60139500,AAPL,183.1519027709961,182.1460176849365
2024-03-12,171.99485778808594,172.7891567808166,169.79068527950514,171.91542637381357,59825400,AAPL,182.75270263671874,182.15627365112306
2024-03-13,169.9098663330078,171.9551763303205,169.54249409126064,171.53817270319811,52488700,AAPL,182.33262634277344,182.15041801452637
2024-03-14,171.7665252685547,173.06718266017282,170.82330171470906,171.67717059661035,72913500,AAPL,182.0863265991211,182.14178039550782
2024-03-15,171.38922119140625,171.38922119140625,169.0758321837892,169.94956266563446,121752700,AAPL,181.86004791259765,182.1220093536377
2024-03-18,172.48138427734375,176.44294118443133,172.282813299669,174.31819990832292,75604200,AAPL,181.70201904296874,182.10794631958007
2024-03-19,174.8245849609375,175.35080494990183,171.79632784991836,173.09698537547163,55215200,AAPL,181.60533203125,182.09155616760253
2024-03-20,177.39608764648438,177.39608764648438,173.84161109695287,174.46712406809783,53423100,AAPL,181.47321044921875,182.08377082824708
2024-03-21,170.1481475830078,176.22452301821235,169.62192763151074,175.78765774149878,106181300,AAPL,181.20445953369142,182.04652030944825
2024-03-22,171.0516357421875,171.81614985448238,168.84746321582597,170.53533912024872,71160100,AAPL,180.93295440673828,182.01561676025392
2024-03-25,169.6318359375,170.71406054011143,168.24180892635403,169.3538335652694,54288300,AAPL,180.6449530029297,181.98448738098145
2024-03-26,168.49998474121094,170.19778406175462,168.37090678526505,168.78791039294236,57388400,AAPL,180.32776977539064,181.93410064697267
2024-03-27,172.07427978515625,172.3622205398845,168.8970991381061,169.19496313782787,60273300,AAPL,180.12748748779296,181.899656829834
2024-03-28,170.25735473632812,171.00200728609337,169.29426955996547,170.5254338962422,65672700,AAPL,179.90970764160156,181.8421346282959
2024-04-01,168.8177032470703,170.02900599080004,168.2716216576847,169.96943620832081,46240500,AAPL,179.5451336669922,181.77978767395018
2024-04-02,167.63616943359375,168.13260444031488,167.0305181193942,167.87446369081778,49329500,AAPL,179.09882110595703,181.70836837768556
2024-04-03,168.4403839111328,169.46303876556578,167.37802092400054,167.58651513316036,47691700,AAPL,178.62238403320313,181.63078369140624
2024-04-04,167.61634826660156,170.6942366833166,167.61634826660156,169.07585346888487,53704400,AAPL,178.10388305664063,181.5544686126709
2024-04-05,168.3708953857422,169.1751176568126,167.74538244157907,168.38081863168355,42104800,AAPL,177.6139584350586,181.48148139953614
2024-04-08,167.2489471435547,167.99359963764888,167.04045292920483,167.82481355698678,37425500,AAPL,177.1081396484375,181.40807662963869
2024-04-09,168.46026611328125,168.86734648560252,167.1496854743383,167.49718091534808,42373800,AAPL,176.6612533569336,181.32569602966308
2024-04-10,166.58370971679688,167.88436685482412,165.9184887053628,167.59644125136458,49709300,AAPL,176.19052032470702,181.2355150604248
2024-04-11,173.79196166992188,174.20898041040104,166.96102623293754,167.13973556457645,91070300,AAPL,175.93713256835937,181.18834747314452
2024-04-12,175.2912139892578,177.0883063929916,172.96790166012116,173.0175330436537,101670900,AAPL,175.78591857910158,181.13488006591797
2024-04-15,171.45872497558594,175.37063525095596,171.27007724910962,174.10968609239896,73531800,AAPL,175.5092678833008,181.05636596679688
2024-04-16,168.17233276367188,172.5210932508517,167.0702464097302,170.52542991803605,73711200,AAPL,175.18691986083985,180.95973861694335
2024-04-17,166.8022003173828,169.4333003933425,166.8022003173828,168.40072200975763,50901200,AAPL,174.80087646484375,180.83460227966307
2024-04-18,165.8489990234375,167.4375970919546,165.36250241682455,166.83194578270678,43122900,AAPL,174.36364074707032,180.712166595459
2024-04-19,163.82357788085938,165.21359005742565,162.91013914340203,165.02495745131748,68149400,AAPL,173.88371520996094,180.5851916503906
2024-04-22,164.65757751464844,166.06745127090076,163.5952143613438,164.33986695337822,48116400,AAPL,173.4420864868164,180.46001304626463
2024-04-23,165.7100067138672,165.85894631264824,163.74412823991455,164.17107024309314,49537800,AAPL,173.00621643066407,180.34568420410156
2024-04-24,167.8148956298828,168.09289802448964,165.02493328758231,165.35256706337344,48251800,AAPL,172.64620178222657,180.25211563110352
