Date,Close,High,Low,Open,Volume,Ticker,MA50,MA200
2024-04-25,168.67869567871094,169.39356334150216,166.9510963019663,168.3212618473153,50558300,AAPL,172.34536193847657,180.16548690795898
2024-04-26,168.0928955078125,170.1183436596222,167.97374080476908,168.66876193087458,44838400,AAPL,172.05047912597655,180.06757217407227
2024-04-29,172.26296997070312,174.77493022282954,171.8658279731322,172.13389200399433,68169400,AAPL,171.84475708007812,179.98670036315917
2024-04-30,169.1155548095703,173.74233280675443,168.78790588015656,172.09416491333778,65934800,AAPL,171.60686553955077,179.8893497467041
2024-05-01,168.0928955078125,171.47858587357683,167.90424778215495,168.37089789825708,50383100,AAPL,171.36341400146483,179.77056808471679
2024-05-02,171.7963104248047,172.18352915382397,169.67156903864844,171.2800137361139,94214900,AAPL,171.1789385986328,179.67158905029297
2024-05-03,182.07252502441406,185.66670996286234,181.35765733555206,185.31919936550048,163224100,AAPL,171.1592803955078,179.61721672058104
2024-05-06,180.41441345214844,182.8866500436298,179.13360267463952,181.04984964293004,78569700,AAPL,171.14319580078126,179.56429512023925
2024-05-07,181.0994873046875,183.5816623782166,180.02720100491794,182.1420038655686,77305800,AAPL,171.16781860351563,179.52068313598633
2024-05-08,181.4370880126953,181.76473696457006,180.15627709627628,181.5463043299869,45057100,AAPL,171.17000305175782,179.47475395202636
2024-05-09,183.25404357910156,183.34339825305352,180.81157644111198,181.25836496086742,48983000,AAPL,171.23255432128906,179.43360748291016
2024-05-10,181.99136352539062,184.01955884653998,181.07668601424152,183.83065525294157,50759500,AAPL,171.2831558227539,179.38179618835449
2024-05-13,185.20269775390625,186.01796278299403,183.5522942832241,184.36755931231187,72044800,AAPL,171.4196292114258,179.35237098693847
2024-05-14,186.34605407714844,187.2110330394528,185.21264749222254,186.42559324440313,52393600,AAPL,171.66951934814452,179.31575653076172
2024-05-15,188.62281799316406,189.54743236218252,186.2864023770235,186.82328796013638,70400000,AAPL,172.0638348388672,179.28746017456055
2024-05-16,188.74209594726562,189.99481870677727,188.5631442219314,189.36845732702145,52845200,AAPL,172.48039306640624,179.26391387939452
2024-05-17,188.77194213867188,189.7065083736888,188.0859301078384,188.4140234778259,41282900,AAPL,172.89993103027345,179.25549964904786
2024-05-20,189.93515014648438,190.81006568993442,187.91689147556073,188.23504809883084,44361300,AAPL,173.30837982177735,179.25987365722656
2024-05-21,191.2375946044922,191.6153866469515,189.815856788038,189.98487181213304,42309400,AAPL,173.70276550292968,179.31615318298338
2024-05-22,189.79595947265625,191.70486886169914,189.1696132758398,191.15804664976199,34648500,AAPL,174.05878753662108,179.38075134277344
2024-05-23,185.79922485351562,189.89539287135,185.55067067436462,189.87550428926582,51005900,AAPL,174.37657470703124,179.4206684112549
2024-05-24,188.88128662109375,189.47782271626807,186.9525037733123,187.72800676525614,36327000,AAPL,174.71886993408202,179.48395683288575
2024-05-28,188.8912353515625,191.88382214222983,188.00638309980087,190.40243380522858,52280100,AAPL,175.06891021728515,179.5483827972412
2024-05-29,189.18951416015625,191.13818582461732,188.41402624535667,188.51345399670836,53068000,AAPL,175.4030728149414,179.61400314331055
2024-05-30,190.1837158203125,191.06856812279528,189.52754429358754,189.6567821553814,49889100,AAPL,175.71025543212892,179.6763254547119
2024-05-31,191.13815307617188,191.4563096895504,188.81168973037515,190.33284000805318,75158300,AAPL,175.98509674072267,179.75337257385254
2024-06-03,192.90786743164062,193.86232215027837,191.40660565779223,191.7843976924141,50080500,AAPL,176.4402911376953,179.84362548828125
2024-06-04,193.22604370117188,194.19043522355722,191.91367022597112,193.51435990194162,47471400,AAPL,176.883779296875,179.94819473266602
2024-06-05,194.73721313476562,195.76125508510356,193.74299647070612,194.26993008901428,54156800,AAPL,177.38588684082032,180.05789344787598
2024-06-06,193.35525512695312,195.36357706257476,193.04705038431933,194.55826398135935,41181800,AAPL,177.88299224853515,180.15399795532227
2024-06-07,195.7513427734375,195.80105664694403,193.01724660656404,193.52429170702464,53103900,AAPL,178.35653350830077,180.25520027160644
2024-06-10,192.0031280517578,196.15896182874013,191.03873662001607,195.76126603853862,97010200,AAPL,178.79144897460938,180.31840019226075
2024-06-11,205.9519805908203,205.9619324668351,192.51018190883102,192.53005531977516,172373300,AAPL,179.53413452148436,180.474814453125
2024-06-12,211.8377685546875,218.92652361101457,205.7034379048798,206.17072098738436,198134300,AAPL,180.41816650390626,180.64961585998535
2024-06-13,213.00099182128906,215.49647028335949,210.37626033331,213.49810017257707,97862700,AAPL,181.30937866210937,180.82240997314454
2024-06-14,211.2611083984375,213.9256018265929,210.07798811856898,212.61324369392398,70122700,AAPL,182.1822738647461,180.96704544067381
2024-06-17,215.4169464111328,217.6837594401996,211.4897931914233,212.13602802573277,93728300,AAPL,183.1231948852539,181.1149811553955
2024-06-18,213.05068969726562,217.36560169939582,211.76815683093403,216.33160783720555,79943300,AAPL,184.03922973632814,181.24999633789062
2024-06-20,208.4673614501953,213.00100258632773,207.64217489543017,212.6927826496957,86172500,AAPL,184.8393716430664,181.3542219543457
2024-06-21,206.29005432128906,210.66460227969185,205.91224707350656,209.17327704334386,241805100,AAPL,185.63349853515626,181.44637252807618
2024-06-24,206.93626403808594,211.46988977828624,205.39522511371305,206.51869484312465,80727000,AAPL,186.29638458251952,181.57537483215333
2024-06-25,207.86090087890625,210.15753911842552,207.40355450398363,207.94042486793816,55549700,AAPL,186.9477783203125,181.73549102783204
2024-06-26,212.01670837402344,213.6173978459433,209.42180221570723,210.2768291728298,66213200,AAPL,187.75893798828125,181.91331634521484
2024-06-27,212.86180114746094,214.49231592564604,211.12192192565487,213.44838535845383,49772700,AAPL,188.65272735595704,182.08952423095704
2024-06-28,209.40191650390625,214.8204096554565,209.08377504858177,214.52214161134154,82542700,AAPL,189.5047216796875,182.26358421325685
2024-07-01,215.49647521972656,216.25207446959737,210.6944066158183,210.86342163866271,60402900,AAPL,190.4976712036133,182.47846565246581
2024-07-02,218.99610900878906,219.10547344874152,213.85601067210808,214.8999260337406,58046200,AAPL,191.60112182617186,182.70326942443847
2024-07-03,220.2687225341797,220.2687225341797,217.76329209306175,218.72768354780237,37369800,AAPL,192.7133447265625,182.93805099487304
2024-07-05,225.031005859375,225.14037030398515,220.36812707547224,220.36812707547224,60412400,AAPL,193.89976470947266,183.18198753356933
2024-07-08,226.50245666503906,226.53228195249955,221.95887904834774,225.77666754871936,59085900,AAPL,195.07351593017577,183.42783462524415
2024-07-09,227.3574981689453,228.07333550260194,225.0608597111907,226.61183554393173,48076100,AAPL,196.24709197998047,183.69568321228027
2024-07-10,231.6326141357422,231.73204187894612,227.9241899064988,227.97390377810078,62627700,AAPL,197.51788635253905,183.9926319885254
2024-07-11,226.25392150878906,231.04603853364384,224.46432825800636,230.0518217466028,64710600,AAPL,198.5977053833008,184.25842880249024
2024-07-12,229.2067108154297,231.2945719488415,227.3574671508641,227.59608461971035,53046500,AAPL,199.79952850341797,184.53260215759278
2024-07-15,233.04440307617188,235.8580383346859,231.7419815445035,235.11237576276483,62631300,AAPL,201.09855865478517,184.8463641357422
2024-07-16,233.4619903564453,234.9036016458956,230.9863851256273,233.64094209406048,43234300,AAPL,202.33187225341797,185.16978996276856
2024-07-17,227.55633544921875,230.1214164943178,225.32928445945876,228.1230311101644,57345900,AAPL,203.24154846191405,185.4623999786377
2024-07-18,222.8834991455078,229.10730558155058,220.9845567217071,228.94822726389444,66034600,AAPL,204.09093017578124,185.7290711212158
2024-07-19,223.01275634765625,225.4883615119168,221.9887143107171,223.5198165983548,49151500,AAPL,204.92919555664062,185.9838117980957
2024-07-22,222.664794921875,226.4626951020567,221.799816014305,225.69714393989972,48201800,AAPL,205.75374969482422,186.24349708557128
2024-07-23,223.70870971679688,225.6275559695254,221.3921828247117,223.07241159149987,39960300,AAPL,206.56284301757813,186.5021630859375
2024-07-24,217.276123046875,223.4999296447353,215.8742889513949,222.70455320631825,61777600,AAPL,207.2685382080078,186.72247673034667
2024-07-25,216.23220825195312,219.57277716709376,213.3787958392943,217.663867640833,51391200,AAPL,207.88912841796875,186.92479598999023
2024-07-26,216.69949340820312,218.22064384945838,214.76075857434793,217.4352041073067,41601300,AAPL,208.49619720458983,187.12202438354493
2024-07-29,216.97787475585938,218.0317421116191,214.50226952108,215.70527849563507,36311800,AAPL,209.06329833984375,187.3236156463623
2024-07-30,217.53463745117188,219.05578793157815,214.87012855591783,217.92238139381377,41643800,AAPL,209.63914916992186,187.52100898742677
2024-07-31,220.795654296875,222.52559687691686,219.35404306544518,220.1593561933901,50036300,AAPL,210.27962341308594,187.73020156860352
2024-08-01,217.09716796875,223.1817695634113,215.76492117798517,223.07240511518174,62501000,AAPL,210.82286376953124,187.9301114654541
2024-08-02,218.58848571777344,224.29529507499745,216.45092586682142,217.88258518105536,105568600,AAPL,211.36988159179688,188.13812179565429
2024-08-05,208.05975341796875,212.26528622278008,194.86649227009318,197.9386185328084,119548600,AAPL,211.73515747070311,188.30126235961913
2024-08-06,206.03150939941406,208.77555702617022,199.90714644624575,204.1126785722213,69660500,AAPL,212.1398031616211,188.46074813842773
2024-08-07,208.60655212402344,212.40445197195865,205.19638100586542,205.703426053809,63516400,AAPL,212.53430847167968,188.6349906158447
2024-08-08,212.07638549804688,212.9612378528938,207.62229843313003,211.87754516998305,47161100,AAPL,212.99801147460937,188.8393571472168
2024-08-09,214.98944091796875,215.5263113015057,210.7441310403627,210.8733840757052,42201600,AAPL,213.51401000976563,189.0576947784424
2024-08-12,216.5222930908203,218.49311650663688,214.60124108809114,215.0690650325273,38028100,AAPL,214.04078155517578,189.28151802062987
2024-08-13,220.24497985839844,220.86210287308924,217.99543949730662,217.99543949730662,44155300,AAPL,214.62291809082032,189.5355411529541
2024-08-14,220.69288635253906,221.99681536538918,218.68223972219693,219.54821978702563,41960600,AAPL,215.17861846923827,189.8126496887207
2024-08-15,223.6790008544922,224.3060872818483,221.72807374055304,223.55956160665437,46414000,AAPL,215.7876776123047,190.09810325622558
2024-08-16,225.00283813476562,225.77922361016536,222.6139468974481,222.88270038911833,44340200,AAPL,216.3929901123047,190.3799266052246
2024-08-19,224.84356689453125,224.94310972106823,222.00676340736013,224.67435623990076,40687800,AAPL,217.02275634765624,190.6585767364502
2024-08-20,225.460693359375,226.11763957317405,224.4056062095116,224.72413110884563,30299000,AAPL,217.616943359375,190.9244677734375
2024-08-21,225.35121154785156,226.92389412945442,224.00747444255492,225.4706659840429,34765500,AAPL,218.28390502929688,191.17198593139648
2024-08-22,223.4898681640625,227.28221598709214,222.86278176595104,226.7347608131935,43695300,AAPL,218.63466278076172,191.41475273132323
2024-08-23,225.78916931152344,227.16278137803022,223.29080225181497,224.61464290366072,38677300,AAPL,218.91369079589845,191.6562412261963
2024-08-26,226.12759399414062,226.22713682494347,222.85284141893553,225.7095414433551,30602200,AAPL,219.17622283935546,191.886597366333
2024-08-27,226.97366333007812,227.7898720189865,223.84820980142854,224.9530683997657,35934600,AAPL,219.49047393798827,192.11588569641114
2024-08-28,225.4407958984375,228.79517959293358,224.63453544627717,226.86416416696267,38052200,AAPL,219.69095092773438,192.33988639831543
2024-08-29,228.7255096435547,231.8410150307569,227.8197366882459,229.03408635152135,51906300,AAPL,220.00444732666017,192.5593383026123
2024-08-30,227.9391632080078,229.33267166766268,226.42620031745173,229.123652992766,52990800,AAPL,220.3938833618164,192.7827912902832
2024-09-03,221.738037109375,227.9391727978887,220.1454429272487,227.4912604304481,50190600,AAPL,220.70284301757812,192.9621494293213
2024-09-04,219.82691955566406,220.75260404502964,216.47252073588626,220.6331648046219,43840200,AAPL,220.9606561279297,193.12912605285644
2024-09-05,221.34983825683594,224.43546851590304,220.49382156548631,220.60331260233696,36615400,AAPL,221.23043487548827,193.29528846740723
2024-09-06,219.79705810546875,224.1965806221913,218.75191919539128,222.91254804497814,48423000,AAPL,221.3860418701172,193.45378631591797
2024-09-09,219.8866424560547,220.24497537072617,215.7061019102892,219.79706302441255,67180000,AAPL,221.52653869628907,193.6040058898926
2024-09-10,219.09034729003906,220.45399594379384,215.72600018375593,217.905857501112,51591000,AAPL,221.72030731201173,193.75426002502442
2024-09-11,221.6285400390625,222.05654079085224,216.88063262193214,220.43410202901993,44587100,AAPL,221.84294860839844,193.91388328552247
2024-09-12,221.738037109375,222.51442259643306,218.8017058249269,221.46928361366915,37455600,AAPL,221.89778717041017,194.08069778442382
2024-09-13,221.46926879882812,223.00212806640087,220.8820056188433,222.54426752163744,36766600,AAPL,221.92179809570314,194.24706077575684
2024-09-16,215.3179168701172,216.21374159471785,212.92902562434276,215.5368837592455,59357400,AAPL,221.72753631591797,194.379642868042
2024-09-17,215.78570556640625,215.89519659483264,213.50632075947794,214.75053008791312,45519300,AAPL,221.51320129394531,194.51967041015624
2024-09-18,219.6676788330078,221.6783256446234,216.53226176931298,216.54222516573412,59894900,AAPL,221.35940490722658,194.67623207092285
2024-09-19,227.8097686767578,228.75538000957175,223.58941994126667,223.94775287051627,66781300,AAPL,221.28294799804686,194.8671085357666
2024-09-20,227.1428680419922,232.01021467188832,226.56555305015522,228.90467282845125,318679900,AAPL,221.30072692871093,195.06362449645997
2024-09-23,225.4208984375,228.3870895913876,224.76395218553373,226.28686337720748,54146000,AAPL,221.22501068115236,195.23174812316896
2024-09-24,226.31671142578125,228.28755007923567,224.6843092769655,227.59078065470555,43556100,AAPL,221.09045684814453,195.4098045349121
2024-09-25,225.3213348388672,226.23707111110926,222.9822303399746,223.88800321688734,42308700,AAPL,220.92764373779298,195.57321601867676
2024-09-26,226.4660186767578,227.44147457763864,224.36579263659118,226.24703661091274,36636700,AAPL,220.90583740234376,195.73521133422852
2024-09-27,226.73475646972656,228.45675318264773,226.24703611440785,227.40166606122023,34026000,AAPL,220.98286254882814,195.91109420776368
2024-09-30,231.92063903808594,231.92063903808594,228.58615167195362,228.97434440874213,54541900,AAPL,221.1610202026367,196.10532051086426
2024-10-01,225.16209411621094,228.5861456381701,222.70353511874544,228.45675818805825,63285000,AAPL,221.21096618652345,196.24964057922364
2024-10-02,225.7294464111328,226.31670960653594,221.98686997976517,224.84356992020335,32880600,AAPL,221.25138092041016,196.39605369567872
2024-10-03,224.6245880126953,225.75930638603796,222.28548343692833,224.09704443839323,34044200,AAPL,221.39835021972655,196.5396198272705
2024-10-04,225.7493438720703,226.94378179124593,223.0917145657714,226.84423896960539,37245100,AAPL,221.5886929321289,196.69713912963869
2024-10-07,220.6630401611328,224.64451046166124,220.3047072265611,223.4600206171574,39505400,AAPL,221.6679638671875,196.82402114868165
2024-10-08,224.72413635253906,224.93315503301397,222.2158058701156,223.26094483680066,31855700,AAPL,221.82288909912108,196.9816700744629
2024-10-09,228.47665405273438,228.68568791487783,223.78848153487698,224.18662246797504,33591100,AAPL,222.04172943115233,197.15882537841796
2024-10-10,227.97897338867188,228.43684913724616,226.11764095959848,226.72481576308653,28183500,AAPL,222.18539581298828,197.33884689331055
2024-10-11,226.4958953857422,228.34727968813561,226.28686151162026,228.23778864704394,31759200,AAPL,222.3733703613281,197.51417984008788
2024-10-14,230.22853088378906,230.65653166515418,227.54104137845857,227.64056902644597,39882100,AAPL,222.60617126464842,197.70768028259278
2024-10-15,232.76669311523438,236.38983016358188,231.29353829774286,232.527799450427,64751400,AAPL,223.10031005859375,197.9117394256592
2024-10-16,230.70628356933594,231.0447048824563,228.7752681420796,230.52712470524975,34082200,AAPL,223.5938055419922,198.11070243835448
2024-10-17,231.07456970214844,232.76670668063704,229.4521309302649,232.348638945834,32993800,AAPL,224.0431658935547,198.34566772460937
2024-10-18,233.91136169433594,235.0858880500012,232.92594240501305,235.0858880500012,46431500,AAPL,224.47986541748048,198.60170875549318
2024-10-21,235.38449096679688,235.752787252213,233.36389625282138,233.36389625282138,36254500,AAPL,224.88776641845703,198.8767170715332
2024-10-22,234.76739501953125,235.12572795126604,231.52250221800776,232.80651969699693,38846600,AAPL,225.25266845703126,199.1522593688965
2024-10-23,229.6909942626953,234.05070868615385,226.70489182210235,232.99562158724072,52287000,AAPL,225.4415887451172,199.38070350646973
2024-10-24,229.5019073486328,229.75074924052936,227.35190975750177,228.9146289407981,31109500,AAPL,225.61776916503905,199.610284576416
2024-10-25,230.3380126953125,232.13962556438537,228.5065400142299,228.6757506783198,38802300,AAPL,225.75094940185548,199.83884017944337
2024-10-28,232.31878662109375,233.6426273223557,231.4727332926884,232.23917058038825,36087100,AAPL,225.89726837158204,200.08027458190918
2024-10-29,232.58753967285156,233.24448591818899,231.24380255804743,232.02018805231754,35417200,AAPL,226.05214782714845,200.32141654968262
2024-10-30,229.03408813476562,232.38847204702165,228.48663292359964,231.53245531359053,47070900,AAPL,226.12361572265624,200.55614501953124
2024-10-31,224.8634796142578,228.76531846185907,224.32597264925337,228.27758291037028,64370100,AAPL,226.11386108398438,200.77473068237305
2024-11-01,221.8773651123047,224.30606415529357,219.2495956140762,219.94634980146594,65276700,AAPL,226.08161102294923,200.94888549804688
2024-11-04,220.98153686523438,221.75792231303782,218.69220372782075,219.96627293386246,44944500,AAPL,225.98545837402344,201.10403419494628
2024-11-05,222.41488647460938,222.91257027302564,220.11558975602287,220.77253601507735,28111300,AAPL,225.9112042236328,201.25479743957519
2024-11-06,221.68824768066406,225.02273483375984,220.16533664224426,221.57875664968802,54561100,AAPL,225.80549591064454,201.39553169250487
2024-11-07,226.42620849609375,226.82436463330757,223.52970043689453,223.5894200604507,42137700,AAPL,225.82520416259766,201.56332710266113
2024-11-08,226.15716552734375,227.8511489598711,225.60910803907555,226.366414165256,38328800,AAPL,225.77383728027343,201.7314134979248
2024-11-11,223.4368133544922,224.90161465065876,220.7164746065314,224.20409384410638,42005600,AAPL,225.68379028320314,201.8945746612549
2024-11-12,223.4368133544922,224.79200315214243,222.5698957238352,223.75568869738083,40398300,AAPL,225.71776580810547,202.06115692138673
2024-11-13,224.3236541748047,225.84824072641777,221.97200184604,223.2175800878685,48566200,AAPL,225.8077005004883,202.2504684448242
2024-11-14,227.41270446777344,228.06039910056816,224.20409355692922,224.22402706703753,44923900,AAPL,225.92895782470703,202.47327239990236
2024-11-15,224.2041015625,226.11730807125568,223.47668806811174,225.59914322363005,47923700,AAPL,226.01709869384766,202.66783660888672
2024-11-18,227.21340942382812,228.92732633570628,224.3734848929754,224.45320372664565,44633700,AAPL,226.16363403320312,202.88245498657227
2024-11-19,227.4724884033203,229.34584301691135,225.8582238051146,226.17708394083317,36211800,AAPL,226.33127685546876,203.08929557800292
2024-11-20,228.18994140625,229.11664435033194,225.0909420304879,227.25326410482543,35169600,AAPL,226.4625048828125,203.29169136047364
2024-11-21,227.71165466308594,229.3458528412815,224.91159698015457,228.07038183414417,42108300,AAPL,226.58197723388673,203.4911503601074
2024-11-22,229.05686950683594,229.90386885981255,227.2532745036032,227.2532745036032,38168300,AAPL,226.73372924804687,203.7027396392822
2024-11-25,232.04624938964844,232.42491005721112,228.92733167542056,230.64124862727573,90152800,AAPL,227.0682958984375,203.92545333862304
2024-11-26,234.228515625,234.73672132395913,232.50463944229026,232.50463944229026,45986200,AAPL,227.43715209960936,204.16751777648926
2024-11-27,234.0989532470703,234.85627456038557,232.98291999142185,233.6405889619916,33498400,AAPL,227.72577758789063,204.41940910339355
2024-11-29,236.490478515625,236.96877632211965,233.14236346053607,233.97938842310504,28481400,AAPL,227.89939178466796,204.6876763153076
2024-12-02,238.74246215820312,239.93821419453454,236.32106542499292,236.43067691527065,48137100,AAPL,228.13138366699218,204.96864326477052
2024-12-03,241.79165649414062,241.90126799408412,238.05492154808562,238.96170621081686,38861000,AAPL,228.458798828125,205.27255088806152
2024-12-04,242.150390625,243.2465056559754,240.3966217802532,242.01088645785893,44383900,AAPL,228.77547241210937,205.581975479126
2024-12-05,242.18026733398438,243.6749612569442,241.27349790971317,243.12691898237586,40033900,AAPL,229.1126510620117,205.88777641296386
2024-12-06,241.98097229003906,243.7646488451358,241.2236661935451,242.0507319698173,36870600,AAPL,229.42295013427736,206.18240409851074
2024-12-09,245.8771514892578,246.36542364679892,240.89483838917155,240.97455722335047,44649200,AAPL,229.80579803466796,206.50569664001466
2024-12-10,246.8935546875,247.33200068563022,244.47214254503118,246.0166626912396,36914800,AAPL,230.10525634765625,206.8408226776123
2024-12-11,245.6180877685547,249.91283942191654,245.38889040813984,247.08288910248365,45205800,AAPL,230.51437622070313,207.16227378845215
2024-12-12,247.08287048339844,247.8601100871407,244.81092178998352,246.0166482138882,32777500,AAPL,230.94144470214843,207.49705574035644
2024-12-13,247.2522735595703,248.40815863747187,245.36895982515324,246.9433725816478,33155300,AAPL,231.39399841308594,207.83601066589355
2024-12-16,250.1519775390625,250.490786396497,246.7739697560149,247.1127786134494,51694800,AAPL,231.88205108642578,208.1948754119873
2024-12-17,252.58334350585938,252.93211150871377,248.89643481128522,249.1953766416157,51356400,AAPL,232.5204571533203,208.58853439331054
2024-12-18,247.1725616455078,253.38051965426092,246.86366065893745,251.26802371656945,56774100,AAPL,232.96942565917968,208.97986198425292
2024-12-19,248.90640258789062,251.1085917693189,246.21595643132494,246.6245097734382,60882300,AAPL,233.37802062988283,209.38482307434083
2024-12-20,253.58978271484375,254.09797318748596,244.82090844231297,247.1625865233097,147495300,AAPL,233.89023681640626,209.81379676818847
2024-12-23,254.3670196533203,254.7456651132031,252.55345036958022,253.8687883386418,40858800,AAPL,234.44765930175782,210.23806831359863
2024-12-24,257.28668212890625,257.2966260773909,254.386956808638,254.58626151312842,23234700,AAPL,234.98882232666017,210.6669101715088
2024-12-26,258.1037292480469,259.1799258751944,256.7186620602343,257.27667867815336,27237100,AAPL,235.49556304931642,211.09745452880858
2024-12-27,254.6858673095703,257.78488174803636,252.16481819720389,256.91793375888693,42355300,AAPL,235.9751547241211,211.5213345336914
2024-12-30,251.30787658691406,252.60328106925755,249.86300878941353,251.33776924994547,35557500,AAPL,236.3798208618164,211.9190412902832
2024-12-31,249.5341796875,252.38406352835983,248.54767617168994,251.5470385357527,39480700,AAPL,236.6922772216797,212.30976608276367
2025-01-02,242.98741149902344,248.21884015778812,240.96459363401945,248.04942813526918,55740700,AAPL,236.84433563232423,212.66229621887206
2025-01-03,242.49916076660156,243.31625226562878,241.03435939639962,242.49916076660156,40244100,AAPL,236.99897094726563,213.00066909790038
2025-01-06,244.1333465576172,246.45510633108967,242.33971076643533,243.4457849039297,45045600,AAPL,237.28781799316405,213.33435539245605
2025-01-07,241.3532257080078,244.681407317594,240.496267218822,242.12049100282684,40856000,AAPL,237.52484436035155,213.69038078308105
2025-01-08,241.84149169921875,242.8479287466886,239.2008716539854,241.0642520177986,37628900,AAPL,237.75491394042967,214.0443300628662
2025-01-10,236.01219177246094,239.3104808095479,232.17580437363205,239.16100228470233,61710900,AAPL,237.82878204345704,214.37623184204102
2025-01-13,233.5708465576172,233.8398957390806,228.90740850459227,232.7039288898965,49630700,AAPL,237.84844818115235,214.70158615112305
