Date,Close,High,Low,Open,Volume,Ticker,MA50,MA200
2025-01-14,232.45480346679688,235.28475371553364,231.6476711610837,233.91960476413306,39435300,AAPL,237.91686248779297,215.00348876953126
2025-01-15,237.028564453125,238.11472029161553,233.60073052224158,233.80999436776753,39832000,AAPL,238.1601641845703,215.33734481811524
2025-01-16,227.4525604248047,237.1680713225123,227.22337827123218,236.51041752509497,71759100,AAPL,238.2716680908203,215.6305191040039
2025-01-17,229.1664581298828,231.46828423922307,227.6717642713697,231.29888742650238,68488300,AAPL,238.43536651611328,215.93817054748536
2025-01-21,221.85243225097656,223.62613445935494,218.6039696546368,223.20762199269615,98070400,AAPL,238.42411743164064,216.20523078918458
2025-01-22,223.03823852539062,223.3272060060417,219.01252087308487,219.01252087308487,64126500,AAPL,238.45111724853516,216.48234024047852
2025-01-23,222.86883544921875,226.22690964639077,221.51364566438272,223.94501691407203,60234800,AAPL,238.37996978759764,216.7548299407959
2025-01-24,221.991943359375,224.831867935065,220.6267944226493,223.9848686181573,54697900,AAPL,238.29666534423828,217.028544921875
2025-01-27,229.04690551757812,231.32879829775732,223.18770026542342,223.2275672861503,94863400,AAPL,238.4088671875,217.33147811889648
2025-01-28,237.4171905517578,239.3403714135585,229.99354669273774,230.03341371427896,75707600,AAPL,238.68847473144533,217.6856455230713
2025-01-29,238.5133056640625,239.01153699982427,233.1822242894862,233.2918357915463,45486100,AAPL,238.97226776123046,218.009252243042
2025-01-30,236.7495574951172,239.93823493591583,236.37091202718113,237.82573898228924,55658300,AAPL,239.15900482177733,218.3165439605713
2025-01-31,235.16519165039062,246.31561143302469,232.61424963135997,246.31561143302469,100959800,AAPL,239.37822662353517,218.6350762939453
2025-02-03,227.2034454345703,231.00994009075862,224.90161912474946,229.1764524471141,73063300,AAPL,239.37802734375,218.93023185729982
2025-02-04,231.97650146484375,232.3053359547129,225.84824721606736,226.44613087124998,45067300,AAPL,239.46810760498047,219.2561033630371
2025-02-05,231.64767456054688,231.84696405052938,227.46253445166022,227.72160926815613,39620300,AAPL,239.5372622680664,219.58509674072266
2025-02-06,232.39501953125,232.9729696905443,229.61488023403817,230.47183871784506,29925300,AAPL,239.63092956542968,219.92795394897462
2025-02-07,226.82479858398438,233.17226081850333,226.45609706307513,231.77721918612997,39707200,AAPL,239.58628814697266,220.2387900543213
2025-02-10,227.0941162109375,230.02693972945139,226.64521806905947,229.0094413336025,33115600,AAPL,239.48724548339842,220.54571060180663
2025-02-11,232.052001953125,234.6556296697615,227.57297502290857,227.64279618723114,53718400,AAPL,239.44371520996094,220.86689613342284
2025-02-12,236.29161071777344,236.38140252594314,230.11672290007743,230.63545743654387,45243300,AAPL,239.487568359375,221.20496070861816
2025-02-13,240.94024658203125,241.74826634141837,234.99480784534867,236.33153226758247,53614100,AAPL,239.57656372070312,221.56919746398927
2025-02-14,244.00274658203125,244.9504238462646,240.40156080072015,240.66092045804314,40896200,AAPL,239.68176940917968,221.9278963470459
2025-02-18,243.87306213378906,244.58131995427482,241.2494791133952,243.55383619329416,48822500,AAPL,239.72339752197266,222.30168388366698
2025-02-19,244.27207946777344,245.40929524371262,242.56626341463,244.06260076305156,32204200,AAPL,239.76583129882812,222.6825798034668
2025-02-20,245.229736328125,246.1774135823035,243.69348816231408,244.34191013103748,32316900,AAPL,239.82682067871093,223.0497469329834
2025-02-21,244.95042419433594,248.08275639920348,244.6212281548445,245.34944139409683,53197400,AAPL,239.88620971679688,223.364136428833
2025-02-24,246.49664306640625,248.25234005966587,243.82317911276243,244.3319283268952,51326400,AAPL,239.89859954833983,223.69454757690428
2025-02-25,246.43678283691406,249.38956194785018,244.3119941197594,247.3944454522674,48013300,AAPL,239.88946411132812,224.02123405456544
2025-02-26,239.77308654785156,244.3818005030484,238.5460942392985,243.7333937698084,44433600,AAPL,239.77256408691406,224.3129140472412
2025-02-27,236.72056579589844,241.86796980219768,236.48114634623442,238.82541422357912,41153600,AAPL,239.56531799316406,224.5802466583252
2025-02-28,241.24948120117188,241.49887076126774,229.63790389196947,236.37142201455794,56833400,AAPL,239.44526214599608,224.8765372467041
2025-03-03,237.4487762451172,243.43412542285543,235.53346633482454,241.19958958341564,47184000,AAPL,239.19119812011718,225.13776763916016
2025-03-04,235.35391235351562,239.4838181516717,234.10696453181083,237.1295800554318,53798100,AAPL,238.84660949707032,225.382806930542
2025-03-05,235.1643829345703,235.97240266650644,228.67026910680244,234.84515699420854,47227600,AAPL,238.60644592285155,225.61551475524902
2025-03-06,234.75538635253906,237.27920752401755,232.59068676229822,233.86756011302523,45170400,AAPL,238.32342559814452,225.8455812072754
2025-03-07,238.4862518310547,240.78062356819368,234.1867631010968,234.53591456798168,46273600,AAPL,238.02135498046874,226.0941527557373
2025-03-10,226.92454528808594,235.583358769024,223.6725108894593,234.96486230654432,72071200,AAPL,237.47250549316405,226.2790997314453
2025-03-11,220.30076599121094,225.2885573705892,216.91904404485373,223.26351528828414,76137400,AAPL,236.73278717041015,226.4244155883789
2025-03-12,216.45018005371094,221.20853706339403,214.38524243690583,219.60246770742089,62547500,AAPL,235.89971618652345,226.55768669128418
2025-03-13,209.1680145263672,216.31053552178076,207.9110965632093,215.4227092543014,61368300,AAPL,234.98935913085938,226.67453063964842
2025-03-14,212.96871948242188,213.42758776028128,209.06826301296118,210.7341834889886,60107600,AAPL,234.22257598876953,226.79496780395507
2025-03-17,213.4774627685547,214.69448503570536,209.4573042902151,212.78914514941675,48073400,AAPL,233.50144165039063,226.91789894104005
2025-03-18,212.170654296875,214.62463892519543,210.97358751075308,213.63706605687162,42432400,AAPL,232.88510650634765,227.03280464172363
2025-03-19,214.7144317626953,218.22582565599035,213.22806456968678,213.6969181399133,54385400,AAPL,232.32941192626953,227.15545822143554
2025-03-20,213.5772247314453,216.9589465476154,211.70181037410745,213.46749271646212,48862900,AAPL,231.7182894897461,227.26765357971192
2025-03-21,217.73703002929688,218.30563028145062,210.764092813104,211.04340788811464,94127800,AAPL,231.24596557617187,227.3917993927002
2025-03-24,220.19102478027344,220.93919345594836,218.04628066528426,220.460369765545,44299500,AAPL,230.81295623779297,227.5266242980957
2025-03-25,223.2036590576172,223.55281053469957,219.54262209652958,220.23093972638688,34493600,AAPL,230.5567855834961,227.66895652770995
2025-03-26,220.9890594482422,224.47054292972726,219.93165022699972,222.96422035625233,34466100,AAPL,230.3051498413086,227.8071255493164
2025-03-27,223.30340576171875,224.4406214835582,220.0214308095873,220.84940592957574,37094800,AAPL,230.12212188720704,227.9448858642578
2025-03-28,217.36793518066406,223.26350805320467,217.1484711493609,221.12873402087155,39818600,AAPL,229.72890930175782,228.07170989990234
2025-03-31,221.58761596679688,225.06908447075043,215.7020132379398,216.48010744476517,65299300,AAPL,229.61161041259766,228.14988807678222
2025-04-01,222.64501953125,223.13381331282267,218.36548628233527,219.27326790744206,36412700,AAPL,229.481181640625,228.20392433166504
2025-04-02,223.3433074951172,224.6401362151353,220.4803202973195,220.77959080525144,35905900,AAPL,229.5109991455078,228.2556359100342
2025-04-03,202.69386291503906,206.9833664271943,200.75859747782033,205.03811566571247,103419000,AAPL,229.1041116333008,228.21279968261717
2025-04-04,187.92002868652344,199.39194860307396,186.88255957870848,193.4165691841804,125910900,AAPL,228.4051354980469,228.07531509399413
2025-04-07,181.0169219970703,193.6759230716255,174.19361217758157,176.76731422169505,160466300,AAPL,227.58563507080078,227.91514625549317
2025-04-08,171.99899291992188,189.87523506652792,168.79683943762106,186.244123618335,120859500,AAPL,226.44467681884765,227.7328044128418
2025-04-09,198.3644561767578,200.1201531468693,171.47028013366514,171.53013119082922,184395900,AAPL,225.66362213134767,227.69317642211914
2025-04-10,189.95504760742188,194.30440235729913,182.55316692796467,188.6083530498886,121880000,AAPL,224.69245697021483,227.60827033996583
2025-04-11,197.66615295410156,199.05275825525484,185.60567786476867,185.64558871717136,87435900,AAPL,223.91078887939454,227.5572966003418
2025-04-14,202.02549743652344,212.42005238891582,200.66881763194172,210.9237150406947,101352900,AAPL,223.24799499511718,227.5073405456543
2025-04-15,201.64642333984375,203.01307326666696,199.31214069618733,201.36710824854455,51343900,AAPL,222.73685455322266,227.45126365661622
2025-04-16,193.79563903808594,200.2099310657198,191.9002692932641,197.8756484915953,59732400,AAPL,221.9732373046875,227.37323226928712
2025-04-17,196.4990234375,198.34451232255947,193.9452767059697,196.71848747425943,52164700,AAPL,221.27026428222655,227.27824501037597
2025-04-21,192.68833923339844,193.32677585155812,189.3465132845993,192.79807124065385,46742500,AAPL,220.47613067626952,227.14670616149903
2025-04-22,199.25228881835938,201.097762433896,195.49148998245192,195.64111763020085,52976400,AAPL,219.92468048095702,227.0416239929199
2025-04-23,204.10043334960938,207.4921254657249,202.30482537338813,205.49700887470834,52929200,AAPL,219.46480682373047,226.9369711303711
2025-04-24,207.8612060546875,208.32008954356945,202.44447210591895,204.38970763388747,47311000,AAPL,218.98099090576173,226.84376487731933
2025-04-25,208.76898193359375,209.2378355121778,205.69650080604464,205.86608387594285,38222300,AAPL,218.43053833007812,226.7508222961426
2025-04-28,209.62689208984375,210.98357193193158,206.95344326011445,209.48723454234343,38743100,AAPL,217.80427124023439,226.64079368591308
2025-04-29,210.69427490234375,211.72175863443914,207.86119803545407,208.18042396697467,36827600,AAPL,217.13810180664063,226.56299545288087
2025-04-30,211.9811248779297,213.0584895980106,206.16535854293033,208.78894157113288,52286500,AAPL,216.50026306152344,226.47686752319336
2025-05-01,212.79913330078125,214.0360957896086,208.3899124386699,208.56948083895412,57365700,AAPL,215.8708041381836,226.3756411743164
2025-05-02,204.8485870361328,206.48458191182934,201.66637387157866,205.58677037884885,101010600,AAPL,215.06318115234376,226.23257415771485
2025-05-05,198.40435791015625,203.60164304236298,197.72602561272546,202.6040848015313,69018500,AAPL,214.13225982666015,226.08681427001954
2025-05-06,198.0252685546875,200.16004244803628,196.53891661034845,197.72601327833053,51216500,AAPL,213.1628323364258,225.96252311706542
2025-05-07,195.7707977294922,198.95301083885846,192.77812311451905,198.6836658614824,68536700,AAPL,212.14951263427736,225.8263133239746
2025-05-08,197.00778198242188,199.56152863729463,194.20463054641704,197.2372161152265,50478900,AAPL,211.29420654296874,225.69802825927735
2025-05-09,198.0452423095703,200.0503289543839,197.05765414160055,198.51409591462888,36453900,AAPL,210.52070007324218,225.5697109222412
2025-05-12,210.55104064941406,211.03050749278242,206.5156271207593,210.7308445260501,63775800,AAPL,209.90673126220702,225.5360855102539
2025-05-13,212.68861389160156,213.1580823159532,208.76307628033234,210.19144790738707,51909300,AAPL,209.41152801513672,225.51836753845214
2025-05-14,212.08929443359375,213.69746987061376,210.34127831689767,212.18917192393894,49325800,AAPL,208.94623565673828,225.4953165435791
2025-05-15,211.21029663085938,212.71859464512332,209.30245815432872,210.71086343228015,45029500,AAPL,208.46715393066407,225.4664786529541
2025-05-16,211.0205078125,212.32903558469047,209.53220664773164,212.11926693678467,54737900,AAPL,207.99245635986327,225.43390800476075
2025-05-19,208.54331970214844,209.24252311349682,204.02843943795537,207.67431083672193,46140500,AAPL,207.39359771728516,225.3726463317871
2025-05-20,206.62550354003906,208.2336790492342,204.79757620413463,207.4345828831543,42496600,AAPL,206.98761688232423,225.32028800964355
2025-05-21,201.86090087890625,206.80528635778637,200.4824756537251,204.93741112479617,59211800,AAPL,206.61881958007814,225.2366500854492
2025-05-22,201.13172912597656,202.52015274475195,199.4736073247078,200.48247209416806,46742400,AAPL,206.31245056152343,225.20200996398927
2025-05-23,195.04864501953125,197.4758830409797,193.24069928507132,193.45045269257122,78432900,AAPL,206.03006317138673,225.14709564208985
2025-05-27,199.98304748535156,200.51244545494848,197.20618488735448,198.07520901450675,56288500,AAPL,205.77034973144532,225.1039781188965
2025-05-28,200.1927947998047,202.50017366149785,199.67338002302156,200.36260025266836,45339700,AAPL,205.50465637207031,225.04456016540527
2025-05-29,199.72332763671875,203.57895243464628,198.28495762525483,203.3492174371598,51396800,AAPL,205.25570983886718,224.96822959899902
2025-05-30,200.622314453125,201.73105672211125,196.55692105301176,199.14398126681596,70819900,AAPL,204.9738674926758,224.88872970581053
2025-06-02,201.47134399414062,201.9008644592711,199.89313329888972,200.05295557621693,35423300,AAPL,204.7317498779297,224.79486152648926
2025-06-03,203.03956604003906,203.5389992121068,200.7321872237246,201.1217444882778,46381600,AAPL,204.43780059814452,224.70659492492675
2025-06-04,202.590087890625,206.00620910456834,201.8709028727957,202.67998220748078,43604000,AAPL,204.08578186035157,224.60115036010743
2025-06-05,200.40257263183594,204.5178973620389,199.92310578136215,203.26931435006063,55126100,AAPL,203.62976013183595,224.47814903259277
2025-06-06,203.68882751464844,205.4668084267123,201.82095228760733,202.76987228695742,46607700,AAPL,203.28375549316405,224.37237533569336
2025-06-09,201.2216339111328,205.76647909477697,199.79326227022588,204.15830357568726,72862600,AAPL,202.84212005615234,224.25118003845216
2025-06-10,202.44024658203125,204.11835001917973,200.34263633745982,200.3726011094186,54672600,AAPL,202.5435662841797,224.13662521362303
2025-06-11,198.55465698242188,204.26817387189894,198.18508130061548,203.26930749599725,60989900,AAPL,202.0829071044922,224.01194915771484
2025-06-12,198.97418212890625,199.45363372918547,197.13627162659284,198.85432303920933,43904600,AAPL,201.60949035644532,223.87787422180176
2025-06-13,196.227294921875,200.1428492549886,195.47814514596445,199.50357538920457,51447300,AAPL,201.06717010498048,223.72837272644043
2025-06-16,198.195068359375,198.46476655376847,196.33717625414866,197.07634287373045,43020700,AAPL,200.9771942138672,223.5844797515869
2025-06-17,195.418212890625,198.16509536417735,194.98870767431248,196.97644196425614,38856200,AAPL,201.12715789794922,223.43436683654784
2025-06-18,196.35714721679688,197.3460303816964,194.84886452825484,195.71787336797544,45394700,AAPL,201.43396240234375,223.27252502441405
2025-06-20,200.7721405029297,201.47134391409438,196.6368343380514,198.01527480684123,96813500,AAPL,202.0094253540039,223.13668991088866
2025-06-23,201.27157592773438,202.07067208145295,198.73446202428119,201.40143343464243,55814300,AAPL,202.06756774902342,223.03435760498047
2025-06-24,200.07293701171875,203.2093768046809,199.9730442780961,202.36033429336192,54064000,AAPL,202.26992553710937,222.93558769226075
2025-06-25,201.33151245117188,203.43912119943792,200.39257558111612,201.2216365357081,39525700,AAPL,202.34323272705078,222.83549606323243
2025-06-26,200.7721405029297,202.41028074115465,199.23389299836737,201.20164572639828,50799100,AAPL,202.31816558837892,222.74037147521972
2025-06-27,200.85205078125,202.98962419564972,199.77327327657756,201.66113009938155,73188600,AAPL,202.30227813720703,222.6451985168457
2025-06-30,204.93740844726562,207.15489297707504,199.0341046248948,201.78098710410558,91912800,AAPL,202.52511352539062,222.57443382263185
2025-07-01,207.58441162109375,209.95171998702364,205.90630823197938,206.4357061767528,78788900,AAPL,202.7468212890625,222.504213180542
2025-07-02,212.1991729736328,213.09814660534315,207.9040445567577,208.6731759252599,67941800,AAPL,203.1370379638672,222.45651885986328
2025-07-03,213.30792236328125,214.40666625629999,211.56988934364432,211.90950026104147,34955800,AAPL,203.41815063476562,222.41571212768554
2025-07-07,209.7119903564453,215.9848699115094,208.56330013289198,212.43889126622693,50229000,AAPL,203.53038177490234,222.3876824951172
2025-07-08,209.7719268798828,211.1903153368944,208.213697736729,209.86183643928914,42848900,AAPL,203.56859619140624,222.35761360168456
2025-07-09,210.90065002441406,211.09043707809712,206.98509558510867,209.2924745188519,48749400,AAPL,203.61122955322264,222.3137784576416
2025-07-10,212.16920471191406,213.23798377907798,209.7918979255535,210.27134950514616,44443600,AAPL,203.66207580566407,222.2355756378174
2025-07-11,210.92062377929688,211.88952536572023,209.6220944658076,210.33129628612954,39765800,AAPL,203.66660278320313,222.1544644165039
2025-07-14,208.3834991455078,210.67091168904602,207.3047216270235,209.69201166358403,38840100,AAPL,203.5946502685547,222.06927742004393
2025-07-15,208.87295532226562,211.64980271899068,208.6831682659836,208.9828312368767,42296300,AAPL,203.5161267089844,221.98205863952637
2025-07-16,209.92176818847656,212.1592191902425,208.40348697906978,210.06160887608695,47490500,AAPL,203.61759033203126,221.9050608062744
2025-07-17,209.78192138671875,211.5599023237274,209.35240091776063,210.33130094399476,48068100,AAPL,203.8451416015625,221.8216403198242
2025-07-18,210.9405975341797,211.54990664350106,209.46227954032304,210.63095139102305,48974600,AAPL,204.10344818115234,221.74266952514648
2025-07-21,212.23912048339844,215.53538252867688,211.39009321998003,211.8595616297783,51377400,AAPL,204.43281463623046,221.64426193237304
2025-07-22,214.15695190429688,214.7063314773177,211.9894136266437,212.89838571641525,46404100,AAPL,204.77579803466796,221.58923622131348
2025-07-23,213.9072265625,214.90609293027538,212.1692088371252,214.75626907170553,46989300,AAPL,205.09303771972657,221.5301251220703
2025-07-24,213.51766967773438,215.44548969662856,213.28793468034502,213.65751035981805,46022600,AAPL,205.15237030029297,221.47459053039552
2025-07-25,213.63754272460938,214.9960015887686,213.15807589620647,214.45660521718813,40268800,AAPL,205.17134887695312,221.4140315246582
2025-07-28,213.80735778808594,214.60645396318566,212.81847455673218,213.78737619229818,37858000,AAPL,205.20571014404297,221.37975311279297
2025-07-29,211.03050231933594,214.5664825639156,210.58101550100253,213.93719187335407,51411700,AAPL,205.2021142578125,221.31128494262694
2025-07-30,208.81301879882812,212.14922883427738,207.48452469073794,211.65977882345743,45512500,AAPL,205.15796447753905,221.21296676635743
2025-07-31,207.33470153808594,209.60211724381097,206.92516266487007,208.25365677749065,80698400,AAPL,205.1337921142578,221.1097454071045
2025-08-01,202.1505889892578,213.33788973606855,201.27158167093614,210.63095505795985,104434500,AAPL,205.04429382324219,220.98801887512207
2025-08-04,203.11949157714844,207.64435521756303,201.4513712516652,204.27816503495924,75109300,AAPL,205.06946563720703,220.85247367858886
2025-08-05,202.68995666503906,205.1072113881769,201.93082373064988,203.1694082424696,44155100,AAPL,205.1006301879883,220.7020899963379
2025-08-06,213.0082550048828,215.1358452662651,205.35693489516686,205.39689808550258,108483100,AAPL,205.4598223876953,220.61359985351564
2025-08-07,219.7805633544922,220.59964108330854,216.33447747046458,218.63187314031333,90224800,AAPL,205.85577270507812,220.55712982177735
2025-08-08,229.0900115966797,230.73813503605493,219.00145500716468,220.57966572513484,113854000,AAPL,206.43371704101563,220.53302307128905
2025-08-11,227.17999267578125,229.55999755859375,224.75999450683594,227.9199981689453,61806100,AAPL,206.98285034179688,220.49200057983398
2025-08-12,229.64999389648438,230.8000030517578,227.07000732421875,228.00999450683594,55626200,AAPL,207.56340393066407,220.46641357421876
2025-08-13,233.3300018310547,235.0,230.42999267578125,231.07000732421875,69878500,AAPL,208.20057708740234,220.48460861206055
2025-08-14,232.77999877929688,235.1199951171875,230.85000610351562,234.05999755859375,51916300,AAPL,208.7953857421875,220.50099906921386
2025-08-15,231.58999633789062,234.27999877929688,229.33999633789062,234.0,56038700,AAPL,209.37538391113281,220.50725898742675
2025-08-18,230.88999938964844,233.1199951171875,230.11000061035156,231.6999969482422,37476200,AAPL,209.98513244628907,220.50011505126952
2025-08-19,230.55999755859375,232.8699951171875,229.35000610351562,231.27999877929688,39402600,AAPL,210.52255584716798,220.48997734069823
2025-08-20,226.00999450683594,230.47000122070312,225.77000427246094,229.97999572753906,42263900,AAPL,211.01832305908204,220.4748568725586
2025-08-21,224.89999389648438,226.52000427246094,223.77999877929688,226.27000427246094,30621200,AAPL,211.4675180053711,220.47503944396973
2025-08-22,227.75999450683594,229.08999633789062,225.41000366210938,226.1699981689453,42477800,AAPL,212.05162475585936,220.50445259094238
2025-08-25,227.16000366210938,229.3000030517578,226.22999572753906,226.47999572753906,30983100,AAPL,212.61534118652344,220.53534492492676
2025-08-26,229.30999755859375,229.49000549316406,224.69000244140625,226.8699951171875,54575100,AAPL,213.27699523925781,220.5698204803467
2025-08-27,230.49000549316406,230.89999389648438,228.25999450683594,228.61000061035156,31259500,AAPL,213.92289398193358,220.61382926940917
2025-08-28,232.55999755859375,233.41000366210938,229.33999633789062,230.82000732421875,38074700,AAPL,214.66572967529297,220.6444982147217
2025-08-29,232.13999938964844,233.3800048828125,231.3699951171875,232.50999450683594,39418400,AAPL,215.38138671875,220.6744123840332
2025-09-02,229.72000122070312,230.85000610351562,226.97000122070312,229.25,44075600,AAPL,215.96034393310546,220.70582832336424
2025-09-03,238.47000122070312,238.85000610351562,234.36000061035156,237.2100067138672,66427800,AAPL,216.70431243896485,220.78099426269532
2025-09-04,239.77999877929688,239.89999389648438,236.74000549316406,238.4499969482422,47549400,AAPL,217.4984536743164,220.85827598571777
2025-09-05,239.69000244140625,241.32000732421875,238.49000549316406,240.0,54870400,AAPL,218.2656234741211,220.91966247558594
2025-09-08,237.8800048828125,240.14999389648438,236.33999633789062,239.3000030517578,48999500,AAPL,219.00778076171875,220.9880419921875
2025-09-09,234.35000610351562,238.77999877929688,233.36000061035156,237.0,66313900,AAPL,219.67773986816405,221.02372497558594
2025-09-10,226.7899932861328,232.4199981689453,225.9499969482422,232.19000244140625,83440800,AAPL,220.1147915649414,221.0203125
2025-09-11,230.02999877929688,230.4499969482422,226.64999389648438,226.8800048828125,50208600,AAPL,220.56370330810546,221.02951278686524
2025-09-12,234.07000732421875,234.50999450683594,229.02000427246094,229.22000122070312,55824200,AAPL,221.0011199951172,221.0613045501709
2025-09-15,236.6999969482422,238.19000244140625,235.02999877929688,237.0,42699500,AAPL,221.4689614868164,221.09952018737792
2025-09-16,238.14999389648438,241.22000122070312,236.32000732421875,237.17999267578125,63421100,AAPL,222.03772155761717,221.13003890991212
2025-09-17,238.99000549316406,240.10000610351562,237.72999572753906,238.97000122070312,46508000,AAPL,222.6220831298828,221.15384635925292
2025-09-18,237.8800048828125,241.1999969482422,236.64999389648438,239.97000122070312,44249600,AAPL,223.1616702270508,221.17275161743163
2025-09-19,245.5,246.3000030517578,240.2100067138672,241.22999572753906,163741300,AAPL,223.8282861328125,221.2177992248535
2025-09-22,256.0799865722656,256.6400146484375,248.1199951171875,248.3000030517578,105517400,AAPL,224.73147338867187,221.30448684692382
2025-09-23,254.42999267578125,257.3399963378906,253.5800018310547,255.8800048828125,60275200,AAPL,225.65240325927735,221.36767852783203
2025-09-24,252.30999755859375,255.74000549316406,251.0399932861328,255.22000122070312,42303700,AAPL,226.5211441040039,221.4184765625
2025-09-25,256.8699951171875,257.1700134277344,251.7100067138672,253.2100067138672,55202100,AAPL,227.46010864257812,221.49192520141602
2025-09-26,255.4600067138672,257.6000061035156,253.77999877929688,254.10000610351562,46076300,AAPL,228.37367034912108,221.55932037353514
2025-09-29,254.42999267578125,255.0,253.00999450683594,254.55999755859375,40127700,AAPL,229.24345825195311,221.60208457946777
2025-09-30,254.6300048828125,255.9199981689453,253.11000061035156,254.86000061035156,37704300,AAPL,230.0912759399414,221.64076683044433
2025-10-01,255.4499969482422,258.7900085449219,254.92999267578125,255.0399932861328,48713900,AAPL,230.91713684082032,221.68992637634278
2025-10-02,257.1300048828125,258.17999267578125,254.14999389648438,256.5799865722656,42630200,AAPL,231.78159240722655,221.74016204833984
2025-10-03,258.0199890136719,259.239990234375,253.9499969482422,254.6699981689453,49107000,AAPL,232.6716387939453,221.79400062561035
